osm_id,amenity,healthcare,name,operator,source,opening_ho,addr_stree,addr_city
11935637127,hospital,hospital,Greenville Hospital,NA,NA,NA,NA,NA
5759607065,pharmacy,NA,NA,NA,NA,NA,NA,NA
1590950161,pharmacy,NA,Pro-Life Pharmacy,NA,NA,NA,NA,NA
1700719794,dentist,dentist,Beaver Clinic,NA,NA,Mo-Fr 09:00-18:00; Sa 10:00-15:00,Agostino Neto Road,Accra
1700719799,dentist,NA,Bethel Dental Clinic,NA,NA,NA,NA,NA
1728032224,clinic,clinic;doctor,Adabraka clinic,NA,NA,24-Jul,Farrar Avenue,"Castle Road,Accra"
1728032238,doctors,clinic;doctor,Iran Clinic,NA,NA,24-Jul,Faanofaa Avenue,Accra
1728032244,dentist,NA,New world dental clinic,NA,NA,NA,NA,NA
1762080645,clinic,NA,Ashaiman Poly Clinic,NA,NA,NA,NA,NA
1775866820,dentist,NA,Dr. S.B. Hantes Dental Clinic,NA,NA,NA,NA,NA
1775866931,pharmacy,NA,Health Solutions,NA,NA,NA,NA,NA
1775872487,doctors,doctor,Kumcji Hospital,NA,NA,NA,NA,NA
1791548336,hospital,hospital,Tamale West Hospital,NA,NA,NA,NA,NA
1793745315,hospital,hospital,Tamale Teaching Hospital,NA,NA,NA,NA,NA
1799109618,pharmacy,pharmacy,Multi Pavum,NA,NA,NA,Hospital Road,NA
1801462419,doctors,NA,NA,NA,NA,NA,NA,NA
1813427817,pharmacy,pharmacy,NA,NA,NA,NA,NA,NA
1814485423,pharmacy,pharmacy,Riky Pharmacy,NA,NA,NA,NA,NA
1815412130,pharmacy,pharmacy,Slava Pharmacy,NA,NA,NA,NA,NA
1827548153,clinic,clinic,Medlab,NA,NA,Mo-Fr 07:00-18:00; Sa 09:00-12:00,NA,NA
1877213265,pharmacy,pharmacy,Chamalt Pharmacy,NA,NA,NA,NA,NA
1880284528,pharmacy,NA,NA,NA,NA,NA,NA,NA
1880289111,pharmacy,pharmacy,Ethical Pharmacy,NA,NA,NA,NA,NA
1896543297,dentist,clinic;dentist,Spaes Dental Clinic,NA,NA,"Mo, We-Fr 09:00-16:00; Tu 09:00-16:30; Sa 09:00-14:00",Asafoatse Odweni Lane,Accra
1919300432,clinic,NA,Chansa CHPS,NA,"MVP,Columbia University",NA,NA,NA
1919300503,clinic,NA,Wiesi CHPS,NA,"MVP,Columbia University",NA,NA,NA
1919300445,clinic,NA,Gbedembilisi CHPS,NA,"MVP,Columbia University",NA,NA,NA
1919300483,clinic,clinic,Uwasa CHPS,NA,"MVP,Columbia University",NA,NA,NA
1919300474,clinic,NA,Kpasinkpe Health Centre,NA,"MVP,Columbia University",NA,NA,NA
2026403682,pharmacy,NA,Day and Night Pharmacy,NA,NA,Mo- Su 08:00-23:00,NA,NA
2026403692,pharmacy,NA,Westlife Pharmacy,NA,NA,Mo-Su 08:00-23:00,NA,NA
2084212605,dentist,NA,Government Dentist Department,NA,NA,NA,NA,NA
2148020987,hospital,hospital,Lapaz Community Hospital,Lapaz Community Hospital,NA,NA,NA,NA
2148021017,doctors,NA,NA,NA,NA,NA,NA,NA
2151944590,doctors,NA,Nuffield Clinic Orthopaedic,NA,NA,NA,NA,NA
2151944602,doctors,NA,NA,NA,NA,NA,NA,NA
2152138368,doctors,NA,Crystal Eye Clinic,NA,NA,NA,NA,NA
2152138381,doctors,NA,Peace Clinic,NA,NA,NA,NA,NA
2154259341,hospital,hospital,Sweden Ghana Medical Centre,NA,NA,NA,NA,NA
2162648419,hospital,NA,Ho Municipal Hospital,NA,NA,NA,NA,NA
2189771725,pharmacy,NA,NA,NA,NA,NA,NA,NA
2278887839,doctors,NA,Garu Health Centre,NA,NA,NA,NA,NA
2285918231,doctors,NA,NA,NA,NA,NA,NA,NA
2306715205,pharmacy,pharmacy,Bencyn Pharmacy,NA,NA,Mo-Sa 00:00-23:55,NA,NA
2319464976,pharmacy,NA,Ryt Pharmacy Ho,NA,NA,NA,NA,NA
2509276964,pharmacy,NA,Ginaphama Pharmacy,NA,NA,NA,Education rigde road,NA
2509337553,pharmacy,NA,Rose Aryiretey Licenced Chemical Seller,NA,NA,NA,NA,NA
2521014504,clinic,NA,Pong-Tamale CHPS Clinic,NA,NA,NA,NA,NA
2574744949,pharmacy,NA,Unicom Chemist Limited,NA,NA,NA,Dansoman Roundabout,NA
2644149766,clinic,clinic,Ramona Clinic,NA,NA,NA,NA,NA
2815197868,pharmacy,pharmacy,New Discovery Pharmacy,NA,NA,NA,NA,NA
2826655019,doctors,birthing_centre,Airport Womens Hospital,NA,NA,24-Jul,Kofi Atta Annan Street,Accra
2967647199,pharmacy,NA,NA,NA,NA,NA,NA,NA
3069906805,doctors,doctor,Regional Medical Office of the Embassy of the Federal Republic of Germany,NA,NA,Mo-Fr 08:00-13:00,Examination Road,"North Ridge, Accra"
3073535099,pharmacy,NA,NA,NA,NA,NA,NA,NA
3073611741,pharmacy,NA,Nectar Pharmacy,NA,NA,NA,NA,NA
3109291372,pharmacy,NA,NA,NA,NA,NA,Kwame Nkrumah Avenue,NA
3123797169,doctors,NA,Better Hearing Clinic Ltd.,NA,GPS,NA,NA,NA
3229726703,pharmacy,NA,Medipoint,NA,NA,Mo-Sa 07:00-22:00; Su 12:00-22:00,NA,NA
3272638988,clinic,clinic,Police Clinic,NA,NA,NA,NA,NA
3319457082,pharmacy,NA,Elikplim Pharmacy,NA,NA,NA,NA,NA
3372168837,clinic,NA,UMaT Clinic,NA,NA,Mo-Fr 08:00-17:00,NA,NA
3496565026,doctors,NA,Osino Health Centre,NA,NA,NA,NA,NA
3499968761,pharmacy,NA,Brakatu Pharmacy,NA,survey,NA,Bank Road,NA
